remark: kernels/conv2d_bwd.h:167:5: Inlining function 'void bias_grad<16, 4, 4>(float const (*) [4][4], float*)' into 'void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*)'
remark: kernels/conv2d_bwd.h:168:5: Inlining function 'void weight_grad<16, 6, 5, 8, 8>(float const (*) [8][8], float const (*) [((8) - (5)) + (1)][((8) - (5)) + (1)], float (*) [6][5][5])' into 'void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*)'
remark: kernels/conv2d_bwd.h:167:5: Inlining function 'void bias_grad<6, 20, 20>(float const (*) [20][20], float*)' into 'void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*)'
remark: kernels/conv2d_bwd.h:168:5: Inlining function 'void weight_grad<6, 1, 5, 24, 24>(float const (*) [24][24], float const (*) [((24) - (5)) + (1)][((24) - (5)) + (1)], float (*) [1][5][5])' into 'void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*)'
warning: kernels/train.cpp:61:0: A depth specification is required for MAXI interface port 'probs' for cosimulation.
warning: kernels/train.cpp:61:0: A depth specification is required for MAXI interface port 'label' for cosimulation.
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:59:19: Loop 'VITIS_LOOP_59_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:60:30: Loop 'VITIS_LOOP_60_4' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:61:34: Loop 'VITIS_LOOP_61_5' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:59:19: Loop 'VITIS_LOOP_59_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:60:30: Loop 'VITIS_LOOP_60_4' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:61:34: Loop 'VITIS_LOOP_61_5' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:64:34: Loop 'VITIS_LOOP_64_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:65:38: Loop 'VITIS_LOOP_65_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:66:43: Loop 'VITIS_LOOP_66_10' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:101:35: Loop 'VITIS_LOOP_101_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:102:39: Loop 'VITIS_LOOP_102_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:103:43: Loop 'VITIS_LOOP_103_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:64:34: Loop 'VITIS_LOOP_64_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:65:38: Loop 'VITIS_LOOP_65_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:66:43: Loop 'VITIS_LOOP_66_10' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:101:35: Loop 'VITIS_LOOP_101_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:102:39: Loop 'VITIS_LOOP_102_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:103:43: Loop 'VITIS_LOOP_103_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/mse_loss.h:21:22: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:13:0: Unrolling loop 'VITIS_LOOP_20_2' (kernels/update.h:20:19) in function 'bias_update<10>' completely with a factor of 10
remark: kernels/update.h:13:0: Unrolling loop 'VITIS_LOOP_15_1' (kernels/update.h:15:19) in function 'bias_update<10>' completely with a factor of 10
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_38_2' (kernels/update.h:38:19) in function 'general_update<84, 10>' completely with a factor of 84
remark: kernels/conv2d_bwd.h:166:11: Inferring pragma 'array_partition type=cyclic factor=5 dim=3' for array 'dX' due to pipeline pragma
remark: kernels/conv2d_bwd.h:166:11: array_partition dim=2 type=cyclic factor=5 variable=dX 1 conv2d_backward<6, 1, 5, 24, 24> kernels/conv2d_bwd.h:166:11 dX 
remark: kernels/conv2d_bwd.h:166:11: Inferring pragma 'array_partition type=cyclic factor=5 dim=2' for array 'dX' due to pipeline pragma
remark: kernels/conv2d_bwd.h:166:11: array_partition dim=1 type=complete  variable=dX 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:166:11 dX 
remark: kernels/conv2d_bwd.h:166:11: Inferring pragma 'array_partition type=complete dim=1' for array 'dX' due to pipeline pragma
remark: kernels/conv2d_bwd.h:166:11: array_partition dim=3 type=complete  variable=dX 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:166:11 dX 
remark: kernels/conv2d_bwd.h:166:11: Inferring pragma 'array_partition type=complete dim=3' for array 'dX' due to pipeline pragma
remark: kernels/conv2d_bwd.h:166:11: array_partition dim=2 type=complete  variable=dX 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:166:11 dX 
remark: kernels/conv2d_bwd.h:166:11: Inferring pragma 'array_partition type=complete dim=2' for array 'dX' due to pipeline pragma
remark: kernels/train.cpp:167:15: array_partition dim=1 type=cyclic factor=150 variable=conv2_updated_weight 1 train_lenet5_top kernels/train.cpp:167:15 kernels/update.h:58:9conv2_updated_weight 
remark: kernels/update.h:58:9: Inferring pragma 'array_partition type=cyclic factor=150 dim=1' for array 'conv2_updated_weight' due to pipeline pragma
remark: kernels/train.cpp:168:15: array_partition dim=1 type=complete  variable=conv2_updated_bias 1 train_lenet5_top kernels/train.cpp:168:15 kernels/update.h:14:9conv2_updated_bias 
remark: kernels/update.h:14:9: Inferring pragma 'array_partition type=complete dim=1' for array 'conv2_updated_bias' due to pipeline pragma
remark: kernels/train.cpp:173:15: array_partition dim=1 type=cyclic factor=4 variable=fc1_updated_bias 1 train_lenet5_top kernels/train.cpp:173:15 fc1_updated_bias 
remark: kernels/train.cpp:173:15: Inferring pragma 'array_partition type=cyclic factor=4 dim=1' for array 'fc1_updated_bias' due to pipeline pragma
remark: kernels/train.cpp:178:15: array_partition dim=1 type=cyclic factor=2 variable=fc2_updated_bias 1 train_lenet5_top kernels/train.cpp:178:15 fc2_updated_bias 
remark: kernels/train.cpp:178:15: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'fc2_updated_bias' due to pipeline pragma
remark: kernels/train.cpp:182:15: array_partition dim=1 type=cyclic factor=8 variable=fc3_updated_weight 1 train_lenet5_top kernels/train.cpp:182:15 kernels/update.h:32:9fc3_updated_weight 
remark: kernels/update.h:32:9: Inferring pragma 'array_partition type=cyclic factor=8 dim=1' for array 'fc3_updated_weight' due to pipeline pragma
remark: kernels/train.cpp:183:15: array_partition dim=1 type=complete  variable=fc3_updated_bias 1 train_lenet5_top kernels/train.cpp:183:15 fc3_updated_bias 
remark: kernels/train.cpp:183:15: Inferring pragma 'array_partition type=complete dim=1' for array 'fc3_updated_bias' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad_0': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad_1': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad_2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad_3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad_4': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad_5': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: kernels/conv2d_bwd.h:166:11: Applying array_partition to 'dX': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: kernels/conv2d_bwd.h:129:11: Applying array_partition to 'x_pad33': Cyclic partitioning with factor 5 on dimension 1. Cyclic partitioning with factor 5 on dimension 2.
remark: kernels/conv2d_bwd.h:166:11: Applying array_partition to 'dX': Cyclic partitioning with factor 5 on dimension 2. Cyclic partitioning with factor 5 on dimension 3.
remark: kernels/train.cpp:145:15: Applying array_partition to 'conv2_dW': Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: kernels/train.cpp:146:15: Applying array_partition to 'conv2_dB': Complete partitioning on dimension 1.
remark: kernels/train.cpp:156:15: Applying array_partition to 'conv1_dW': Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: kernels/train.cpp:157:15: Applying array_partition to 'conv1_dB': Complete partitioning on dimension 1.
remark: kernels/train.cpp:162:15: Applying array_partition to 'conv1_updated_weight': Cyclic partitioning with factor 25 on dimension 1.
remark: kernels/train.cpp:163:15: Applying array_partition to 'conv1_updated_bias': Complete partitioning on dimension 1.
remark: kernels/train.cpp:167:15: Applying array_partition to 'conv2_updated_weight': Cyclic partitioning with factor 150 on dimension 1.
remark: kernels/train.cpp:168:15: Applying array_partition to 'conv2_updated_bias': Complete partitioning on dimension 1.
remark: kernels/train.cpp:173:15: Applying array_partition to 'fc1_updated_bias': Cyclic partitioning with factor 4 on dimension 1.
remark: kernels/train.cpp:178:15: Applying array_partition to 'fc2_updated_bias': Cyclic partitioning with factor 2 on dimension 1.
remark: kernels/train.cpp:182:15: Applying array_partition to 'fc3_updated_weight': Cyclic partitioning with factor 8 on dimension 1.
remark: kernels/train.cpp:183:15: Applying array_partition to 'fc3_updated_bias': Complete partitioning on dimension 1.
remark: kernels/fc_bwd.h:26:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq23 in_weight void fc_backward<84, 10>(float const*, float const*, float*, float const*, float (*) [10], float*, bool) 
remark: kernels/fc_bwd.h:40:22: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq in_activation void fc_backward<84, 10>(float const*, float const*, float*, float const*, float (*) [10], float*, bool) 
remark: kernels/fc_bwd.h:26:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq174 in_weight void fc_backward<120, 84>(float const*, float const*, float*, float const*, float (*) [84], float*, bool) 
remark: kernels/fc_bwd.h:40:22: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq172 in_activation void fc_backward<120, 84>(float const*, float const*, float*, float const*, float (*) [84], float*, bool) 
remark: kernels/fc_bwd.h:48:22: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq in_activation void fc_backward<120, 84>(float const*, float const*, float*, float const*, float (*) [84], float*, bool) 
remark: kernels/fc_bwd.h:26:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq246 in_weight void fc_backward<256, 120>(float const*, float const*, float*, float const*, float (*) [120], float*, bool) 
remark: kernels/conv2d_bwd.h:143:20: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadin_weight373seq in_weight void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*) 
remark: kernels/conv2d_bwd.h:143:20: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadin_weight85seq in_weight void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*) 
remark: kernels/update.h:53:22: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq weight void conv2d_update<6, 1, 5>(float const*, float const (*) [1][5][5], float*) 
remark: kernels/update.h:16:26: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq bias void bias_update<120>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq bias void bias_update<84>(float const*, float const*, float*) 
remark: kernels/update.h:34:28: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq weight void general_update<84, 10>(float const*, float const (*) [10], float*) 
remark: kernels/fc_bwd.h:40:22: Multiple burst reads of length 16 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq HBM3 void fc_backward<256, 120>(float const*, float const*, float*, float const*, float (*) [120], float*, bool) (.1) 
remark: kernels/fc_bwd.h:40:22: Multiple burst reads of length 16 and bit width 512 has been inferred on bundle 'HBM3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: kernels/fc_bwd.h:48:22: Multiple burst reads of length 16 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 HBM3 void fc_backward<256, 120>(float const*, float const*, float*, float const*, float (*) [120], float*, bool) (.1) 
remark: kernels/fc_bwd.h:48:22: Multiple burst reads of length 16 and bit width 512 has been inferred on bundle 'HBM3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: kernels/conv2d_bwd.h:131:20: Multiple burst reads of length 24 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq HBM2 void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*) (.1) 
remark: kernels/conv2d_bwd.h:131:20: Multiple burst reads of length 24 and bit width 512 has been inferred on bundle 'HBM2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: kernels/conv2d_bwd.h:132:27: Multiple burst reads of length 72 and bit width 256 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq HBM0 void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*) (.1) 
remark: kernels/conv2d_bwd.h:132:27: Multiple burst reads of length 72 and bit width 256 has been inferred on bundle 'HBM0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: kernels/update.h:53:22: Multiple burst reads of length 150 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq HBM2 void conv2d_update<16, 6, 5>(float const*, float const (*) [6][5][5], float*) (.1) 
remark: kernels/update.h:53:22: Multiple burst reads of length 150 and bit width 512 has been inferred on bundle 'HBM2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: kernels/update.h:34:28: Multiple burst reads of length 1920 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq HBM3 void general_update<256, 120>(float const*, float const (*) [120], float*) (.1) 
remark: kernels/update.h:34:28: Multiple burst reads of length 1920 and bit width 512 has been inferred on bundle 'HBM3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: kernels/update.h:34:28: Multiple burst reads of length 630 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq HBM4 void general_update<120, 84>(float const*, float const (*) [84], float*) (.1) 
remark: kernels/update.h:34:28: Multiple burst reads of length 630 and bit width 512 has been inferred on bundle 'HBM4'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
warning: kernels/update.h:32:9: Basic block in function general_update<256, 120> has more than 200000 instructions.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  802.3757 (100.0%)   1.0405 (100.0%)  803.4162 (100.0%)  803.6795 (100.0%)  Code Generation Time
  802.3757 (100.0%)   1.0405 (100.0%)  803.4162 (100.0%)  803.6795 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 806.9679 seconds (807.2273 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  249.5530 ( 31.0%)   0.0000 (  0.0%)  249.5530 ( 30.9%)  249.5679 ( 30.9%)  Analyze sequential accesses
  48.9044 (  6.1%)   0.0000 (  0.0%)  48.9044 (  6.1%)  48.9372 (  6.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
  39.9290 (  5.0%)   0.0040 (  0.4%)  39.9330 (  4.9%)  39.9350 (  4.9%)  Merge accesses
  37.0588 (  4.6%)   0.0380 (  3.6%)  37.0968 (  4.6%)  37.0985 (  4.6%)  Merge accesses
  34.5495 (  4.3%)   0.0080 (  0.8%)  34.5575 (  4.3%)  34.5616 (  4.3%)  Automatic array partition transformation
  16.2823 (  2.0%)   0.0000 (  0.0%)  16.2823 (  2.0%)  16.2831 (  2.0%)  Merge accesses
  16.2165 (  2.0%)   0.0004 (  0.0%)  16.2169 (  2.0%)  16.2177 (  2.0%)  Merge accesses
  15.8758 (  2.0%)   0.0000 (  0.0%)  15.8758 (  2.0%)  15.8766 (  2.0%)  Merge accesses
  11.7805 (  1.5%)   0.0320 (  3.1%)  11.8126 (  1.5%)  11.8144 (  1.5%)  Reflow pragma unroll loops
   6.0891 (  0.8%)   0.0072 (  0.7%)   6.0963 (  0.8%)   6.0966 (  0.8%)  Global Value Numbering
   5.7766 (  0.7%)   0.0160 (  1.5%)   5.7925 (  0.7%)   5.7940 (  0.7%)  Global Value Numbering
   5.5844 (  0.7%)   0.0240 (  2.3%)   5.6084 (  0.7%)   5.6086 (  0.7%)  Global Value Numbering
   5.5687 (  0.7%)   0.0078 (  0.7%)   5.5766 (  0.7%)   5.5768 (  0.7%)  Global Value Numbering
   5.5671 (  0.7%)   0.0040 (  0.4%)   5.5711 (  0.7%)   5.5714 (  0.7%)  Global Value Numbering
   5.5689 (  0.7%)   0.0000 (  0.0%)   5.5689 (  0.7%)   5.5691 (  0.7%)  Global Value Numbering
   5.5677 (  0.7%)   0.0000 (  0.0%)   5.5677 (  0.7%)   5.5678 (  0.7%)  Global Value Numbering
   5.5594 (  0.7%)   0.0080 (  0.8%)   5.5674 (  0.7%)   5.5676 (  0.7%)  Global Value Numbering
   5.5664 (  0.7%)   0.0000 (  0.0%)   5.5664 (  0.7%)   5.5666 (  0.7%)  Global Value Numbering
   5.5607 (  0.7%)   0.0040 (  0.4%)   5.5647 (  0.7%)   5.5650 (  0.7%)  Global Value Numbering
   5.5556 (  0.7%)   0.0080 (  0.8%)   5.5636 (  0.7%)   5.5638 (  0.7%)  Global Value Numbering
   5.5542 (  0.7%)   0.0080 (  0.8%)   5.5622 (  0.7%)   5.5625 (  0.7%)  Global Value Numbering
   5.5481 (  0.7%)   0.0080 (  0.8%)   5.5561 (  0.7%)   5.5563 (  0.7%)  Global Value Numbering
   5.5552 (  0.7%)   0.0000 (  0.0%)   5.5552 (  0.7%)   5.5555 (  0.7%)  Global Value Numbering
   5.5539 (  0.7%)   0.0000 (  0.0%)   5.5539 (  0.7%)   5.5542 (  0.7%)  Global Value Numbering
   5.5489 (  0.7%)   0.0040 (  0.4%)   5.5529 (  0.7%)   5.5531 (  0.7%)  Global Value Numbering
   5.4949 (  0.7%)   0.0080 (  0.8%)   5.5029 (  0.7%)   5.5033 (  0.7%)  Global Value Numbering
   5.4285 (  0.7%)   0.0200 (  1.9%)   5.4485 (  0.7%)   5.4487 (  0.7%)  Global Value Numbering
   5.4295 (  0.7%)   0.0160 (  1.5%)   5.4455 (  0.7%)   5.4457 (  0.7%)  Global Value Numbering
   5.4445 (  0.7%)   0.0000 (  0.0%)   5.4445 (  0.7%)   5.4448 (  0.7%)  Global Value Numbering
   5.4399 (  0.7%)   0.0040 (  0.4%)   5.4439 (  0.7%)   5.4442 (  0.7%)  Global Value Numbering
   5.4357 (  0.7%)   0.0080 (  0.8%)   5.4437 (  0.7%)   5.4439 (  0.7%)  Global Value Numbering
   5.4250 (  0.7%)   0.0160 (  1.5%)   5.4410 (  0.7%)   5.4413 (  0.7%)  Global Value Numbering
   5.4278 (  0.7%)   0.0120 (  1.1%)   5.4397 (  0.7%)   5.4400 (  0.7%)  Global Value Numbering
   5.1880 (  0.6%)   0.0320 (  3.1%)   5.2200 (  0.6%)   5.2534 (  0.7%)  Build loop flatten cost model
   4.2249 (  0.5%)   0.0004 (  0.0%)   4.2253 (  0.5%)   4.2255 (  0.5%)  Global Value Numbering
   3.8789 (  0.5%)   0.0000 (  0.0%)   3.8789 (  0.5%)   3.8791 (  0.5%)  Global Value Numbering
   3.7677 (  0.5%)   0.0000 (  0.0%)   3.7677 (  0.5%)   3.7679 (  0.5%)  Global Value Numbering
   3.6159 (  0.4%)   0.0000 (  0.0%)   3.6159 (  0.4%)   3.6161 (  0.4%)  Global Value Numbering
   3.6148 (  0.4%)   0.0007 (  0.1%)   3.6155 (  0.4%)   3.6157 (  0.4%)  Global Value Numbering
   3.6150 (  0.4%)   0.0000 (  0.0%)   3.6150 (  0.4%)   3.6152 (  0.4%)  Global Value Numbering
   3.6133 (  0.4%)   0.0001 (  0.0%)   3.6134 (  0.4%)   3.6136 (  0.4%)  Dead Store Elimination
   3.6119 (  0.4%)   0.0000 (  0.0%)   3.6119 (  0.4%)   3.6121 (  0.4%)  Dead Store Elimination
   3.6092 (  0.4%)   0.0000 (  0.0%)   3.6092 (  0.4%)   3.6094 (  0.4%)  Dead Store Elimination
   3.6060 (  0.4%)   0.0000 (  0.0%)   3.6060 (  0.4%)   3.6062 (  0.4%)  Global Value Numbering
   3.5613 (  0.4%)   0.0000 (  0.0%)   3.5613 (  0.4%)   3.5615 (  0.4%)  Dead Store Elimination
   3.5568 (  0.4%)   0.0000 (  0.0%)   3.5568 (  0.4%)   3.5569 (  0.4%)  Dead Store Elimination
   3.5524 (  0.4%)   0.0009 (  0.1%)   3.5533 (  0.4%)   3.5535 (  0.4%)  Dead Store Elimination
   3.5465 (  0.4%)   0.0000 (  0.0%)   3.5465 (  0.4%)   3.5467 (  0.4%)  Dead Store Elimination
   3.5021 (  0.4%)   0.0000 (  0.0%)   3.5021 (  0.4%)   3.5022 (  0.4%)  Dead Store Elimination
   3.5004 (  0.4%)   0.0000 (  0.0%)   3.5004 (  0.4%)   3.5006 (  0.4%)  Dead Store Elimination
   3.4965 (  0.4%)   0.0000 (  0.0%)   3.4965 (  0.4%)   3.4967 (  0.4%)  Dead Store Elimination
   3.1959 (  0.4%)   0.2880 ( 27.5%)   3.4839 (  0.4%)   3.4841 (  0.4%)  ArrayPartition - Partition Arrays into Banks
   3.4184 (  0.4%)   0.0040 (  0.4%)   3.4224 (  0.4%)   3.4227 (  0.4%)  Global Value Numbering
   3.4034 (  0.4%)   0.0000 (  0.0%)   3.4034 (  0.4%)   3.4035 (  0.4%)  Global Value Numbering
   3.4006 (  0.4%)   0.0000 (  0.0%)   3.4006 (  0.4%)   3.4009 (  0.4%)  Global Value Numbering
   3.1780 (  0.4%)   0.0000 (  0.0%)   3.1780 (  0.4%)   3.1781 (  0.4%)  Global Value Numbering
   3.1250 (  0.4%)   0.0104 (  1.0%)   3.1354 (  0.4%)   3.1356 (  0.4%)  Global Value Numbering
   3.1226 (  0.4%)   0.0107 (  1.0%)   3.1333 (  0.4%)   3.1334 (  0.4%)  Global Value Numbering
   3.1187 (  0.4%)   0.0120 (  1.1%)   3.1307 (  0.4%)   3.1309 (  0.4%)  Global Value Numbering
   3.1274 (  0.4%)   0.0000 (  0.0%)   3.1274 (  0.4%)   3.1276 (  0.4%)  Global Value Numbering
   3.1111 (  0.4%)   0.0160 (  1.5%)   3.1271 (  0.4%)   3.1273 (  0.4%)  Global Value Numbering
   2.8462 (  0.4%)   0.0000 (  0.0%)   2.8462 (  0.4%)   2.8483 (  0.4%)  Promote 'by reference' arguments to scalars
   2.6137 (  0.3%)   0.0000 (  0.0%)   2.6137 (  0.3%)   2.6139 (  0.3%)  Jump Threading
   2.5320 (  0.3%)   0.0080 (  0.8%)   2.5400 (  0.3%)   2.5401 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   2.4583 (  0.3%)   0.0000 (  0.0%)   2.4583 (  0.3%)   2.4584 (  0.3%)  Dead Store Elimination
   2.4502 (  0.3%)   0.0040 (  0.4%)   2.4542 (  0.3%)   2.4543 (  0.3%)  Dead Store Elimination
   2.4457 (  0.3%)   0.0000 (  0.0%)   2.4457 (  0.3%)   2.4458 (  0.3%)  Dead Store Elimination
   2.4409 (  0.3%)   0.0000 (  0.0%)   2.4409 (  0.3%)   2.4410 (  0.3%)  Dead Store Elimination
   2.4396 (  0.3%)   0.0000 (  0.0%)   2.4397 (  0.3%)   2.4398 (  0.3%)  Dead Store Elimination
